views	views-module.html
views.__package__	views-module.html#__package__
views.administracion	views.administracion-module.html
views.administracion.editState	views.administracion-module.html#editState
views.administracion.listAtrib	views.administracion-module.html#listAtrib
views.administracion.addProject	views.administracion-module.html#addProject
views.administracion.editAtrib	views.administracion-module.html#editAtrib
views.administracion.listUser	views.administracion-module.html#listUser
views.administracion.editUser	views.administracion-module.html#editUser
views.administracion.showComite	views.administracion-module.html#showComite
views.administracion.addComite	views.administracion-module.html#addComite
views.administracion.showUser	views.administracion-module.html#showUser
views.administracion.descargarUser	views.administracion-module.html#descargarUser
views.administracion.showProjectPendiente	views.administracion-module.html#showProjectPendiente
views.administracion.editProjectState	views.administracion-module.html#editProjectState
views.administracion.deleteUser	views.administracion-module.html#deleteUser
views.administracion.showAtrib	views.administracion-module.html#showAtrib
views.administracion.deleteProject	views.administracion-module.html#deleteProject
views.administracion.listProject	views.administracion-module.html#listProject
views.administracion.descargar	views.administracion-module.html#descargar
views.administracion.addUser	views.administracion-module.html#addUser
views.administracion.deleteAtrib	views.administracion-module.html#deleteAtrib
views.administracion.listComiteProyecto	views.administracion-module.html#listComiteProyecto
views.administracion.editComite	views.administracion-module.html#editComite
views.administracion.descargarProyecto	views.administracion-module.html#descargarProyecto
views.administracion.addAtrib	views.administracion-module.html#addAtrib
views.administracion.editProject	views.administracion-module.html#editProject
views.desarrollo	views.desarrollo-module.html
views.desarrollo.showItem	views.desarrollo-module.html#showItem
views.desarrollo.listFasesActivasD	views.desarrollo-module.html#listFasesActivasD
views.desarrollo.addSolicitud	views.desarrollo-module.html#addSolicitud
views.desarrollo.deleteItem	views.desarrollo-module.html#deleteItem
views.desarrollo.listSolicitudes	views.desarrollo-module.html#listSolicitudes
views.desarrollo.editItem	views.desarrollo-module.html#editItem
views.desarrollo.graficarItem	views.desarrollo-module.html#graficarItem
views.desarrollo.showItemRevivir	views.desarrollo-module.html#showItemRevivir
views.desarrollo.relacion	views.desarrollo-module.html#relacion
views.desarrollo.revivir	views.desarrollo-module.html#revivir
views.desarrollo.ejecutarSolicitud	views.desarrollo-module.html#ejecutarSolicitud
views.desarrollo.admItem	views.desarrollo-module.html#admItem
views.desarrollo.addItem	views.desarrollo-module.html#addItem
views.desarrollo.desReporte	views.desarrollo-module.html#desReporte
views.desarrollo.listItem	views.desarrollo-module.html#listItem
views.desarrollo.editItemState	views.desarrollo-module.html#editItemState
views.desarrollo.votarSolicitud	views.desarrollo-module.html#votarSolicitud
views.desarrollo.reporteItem	views.desarrollo-module.html#reporteItem
views.desarrollo.revivirItem	views.desarrollo-module.html#revivirItem
views.desarrollo.showSolicitud	views.desarrollo-module.html#showSolicitud
views.gestion	views.gestion-module.html
views.gestion.showRolProyecto	views.gestion-module.html#showRolProyecto
views.gestion.editRolProyecto	views.gestion-module.html#editRolProyecto
views.gestion.addRolProyecto	views.gestion-module.html#addRolProyecto
views.gestion.deleteFase	views.gestion-module.html#deleteFase
views.gestion.addTipoDeItem	views.gestion-module.html#addTipoDeItem
views.gestion.deleteTipoDeItem	views.gestion-module.html#deleteTipoDeItem
views.gestion.initFase	views.gestion-module.html#initFase
views.gestion.listItemG	views.gestion-module.html#listItemG
views.gestion.gesProyecto	views.gestion-module.html#gesProyecto
views.gestion.addLineaBase	views.gestion-module.html#addLineaBase
views.gestion.importarFase	views.gestion-module.html#importarFase
views.gestion.showFase	views.gestion-module.html#showFase
views.gestion.ordenarFase	views.gestion-module.html#ordenarFase
views.gestion.initProject	views.gestion-module.html#initProject
views.gestion.deleteLineaBase	views.gestion-module.html#deleteLineaBase
views.gestion.listFasesActivasG	views.gestion-module.html#listFasesActivasG
views.gestion.showUserComite	views.gestion-module.html#showUserComite
views.gestion.editTipoDeItem	views.gestion-module.html#editTipoDeItem
views.gestion.listUserComite	views.gestion-module.html#listUserComite
views.gestion.showTipoDeItem	views.gestion-module.html#showTipoDeItem
views.gestion.reporteProject	views.gestion-module.html#reporteProject
views.gestion.desasignarUsuarioDeProyecto	views.gestion-module.html#desasignarUsuarioDeProyecto
views.gestion.editFaseState	views.gestion-module.html#editFaseState
views.gestion.deleteRolProyecto	views.gestion-module.html#deleteRolProyecto
views.gestion.showLineaBase	views.gestion-module.html#showLineaBase
views.gestion.gesLB	views.gestion-module.html#gesLB
views.gestion.showUserProyecto	views.gestion-module.html#showUserProyecto
views.gestion.reporteFaseProject	views.gestion-module.html#reporteFaseProject
views.gestion.addFase	views.gestion-module.html#addFase
views.gestion.editStateLineaBase	views.gestion-module.html#editStateLineaBase
views.gestion.listRolProyecto	views.gestion-module.html#listRolProyecto
views.gestion.editLineaBase	views.gestion-module.html#editLineaBase
views.gestion.listProjectP	views.gestion-module.html#listProjectP
views.gestion.finFase	views.gestion-module.html#finFase
views.gestion.listSolicitudesG	views.gestion-module.html#listSolicitudesG
views.gestion.addUserComite	views.gestion-module.html#addUserComite
views.gestion.desasignarUsuarioDeComite	views.gestion-module.html#desasignarUsuarioDeComite
views.gestion.listFases	views.gestion-module.html#listFases
views.gestion.listUserProyecto	views.gestion-module.html#listUserProyecto
views.gestion.addUserProyecto	views.gestion-module.html#addUserProyecto
views.gestion.impactoProyecto	views.gestion-module.html#impactoProyecto
views.gestion.finProject	views.gestion-module.html#finProject
views.gestion.listTipoDeItem	views.gestion-module.html#listTipoDeItem
views.gestion.costoProyecto	views.gestion-module.html#costoProyecto
views.gestion.editFase	views.gestion-module.html#editFase
views.ingreso	views.ingreso-module.html
views.ingreso.index	views.ingreso-module.html#index
views.ingreso.check_user_status	views.ingreso-module.html#check_user_status
views.ingreso.misProyectos	views.ingreso-module.html#misProyectos
views.ingreso.logout	views.ingreso-module.html#logout
views.ingreso.login	views.ingreso-module.html#login
views.ingreso.misModulos	views.ingreso-module.html#misModulos
views.sistema	views.sistema-module.html
views.sistema.desarrollo	views.sistema-module.html#desarrollo
views.sistema.administracion	views.sistema-module.html#administracion
views.sistema.gestion	views.sistema-module.html#gestion
