config	config-module.html
config.LANG	config-module.html#LANG
config.SQLALCHEMY_DATABASE_URI	config-module.html#SQLALCHEMY_DATABASE_URI
config.DEFAULT_TPL	config-module.html#DEFAULT_TPL
config.TITLE	config-module.html#TITLE
config.URL	config-module.html#URL
config.DATA_PATH	config-module.html#DATA_PATH
config.__package__	config-module.html#__package__
config.WHOOSH_BASE	config-module.html#WHOOSH_BASE
config.VERSION	config-module.html#VERSION
config.LANG_DIRECTION	config-module.html#LANG_DIRECTION
config.YEAR	config-module.html#YEAR
config.DEBUG	config-module.html#DEBUG
config.SECRET_KEY	config-module.html#SECRET_KEY
config._basedir	config-module.html#_basedir
form	form-module.html
manage	manage-module.html
manage.poblardbPrueba	manage-module.html#poblardbPrueba
manage.manager	manage-module.html#manager
manage.poblardb	manage-module.html#poblardb
manage.initdb	manage-module.html#initdb
manage.dropdb	manage-module.html#dropdb
modulo	modulo-module.html
poblarBD	poblarBD-module.html
poblarBD.createRol	poblarBD-module.html#createRol
poblarBD.createProyecto	poblarBD-module.html#createProyecto
poblarBD.createPermiso	poblarBD-module.html#createPermiso
poblarBD.createAtrib	poblarBD-module.html#createAtrib
poblarBD.createTipoDeItem	poblarBD-module.html#createTipoDeItem
poblarBD.asignarRol	poblarBD-module.html#asignarRol
poblarBD.createUser	poblarBD-module.html#createUser
poblarBD.createFase	poblarBD-module.html#createFase
pruebita	pruebita-module.html
pruebita.app	pruebita-module.html#app
pruebita.UPLOAD_FOLDER	pruebita-module.html#UPLOAD_FOLDER
pruebita.db	pruebita-module.html#db
setup	setup-module.html
tests	tests-module.html
form.CreateFormAtrib	form.CreateFormAtrib-class.html
form.CreateFormAtrib.descripcion	form.CreateFormAtrib-class.html#descripcion
form.CreateFormAtrib.nombre	form.CreateFormAtrib-class.html#nombre
form.CreateFormComite	form.CreateFormComite-class.html
form.CreateFormComite.descripcion	form.CreateFormComite-class.html#descripcion
form.CreateFormComite.nombre	form.CreateFormComite-class.html#nombre
form.CreateFormComite.cantMiembro	form.CreateFormComite-class.html#cantMiembro
form.CreateFormFase	form.CreateFormFase-class.html
form.CreateFormFase.descripcion	form.CreateFormFase-class.html#descripcion
form.CreateFormFase.nombre	form.CreateFormFase-class.html#nombre
form.CreateFormItem	form.CreateFormItem-class.html
form.CreateFormItem.nombre	form.CreateFormItem-class.html#nombre
form.CreateFormItem.version	form.CreateFormItem-class.html#version
form.CreateFormItem.tipoDeItem	form.CreateFormItem-class.html#tipoDeItem
form.CreateFormItem.complejidad	form.CreateFormItem-class.html#complejidad
form.CreateFormItem.costo	form.CreateFormItem-class.html#costo
form.CreateFormLineaBase	form.CreateFormLineaBase-class.html
form.CreateFormLineaBase.descripcion	form.CreateFormLineaBase-class.html#descripcion
form.CreateFormLineaBase.nombre	form.CreateFormLineaBase-class.html#nombre
form.CreateFormLineaBase.fase	form.CreateFormLineaBase-class.html#fase
form.CreateFormProject	form.CreateFormProject-class.html
form.CreateFormProject.descripcion	form.CreateFormProject-class.html#descripcion
form.CreateFormProject.nombre	form.CreateFormProject-class.html#nombre
form.CreateFormProject.presupuesto	form.CreateFormProject-class.html#presupuesto
form.CreateFormRolProyecto	form.CreateFormRolProyecto-class.html
form.CreateFormRolProyecto.descripcion	form.CreateFormRolProyecto-class.html#descripcion
