models	models-module.html
models.__package__	models-module.html#__package__
models.comite	models.comite-module.html
models.comite.miembros	models.comite-module.html#miembros
models.fase	models.fase-module.html
models.item	models.item-module.html
models.lineaBase	models.lineaBase-module.html
models.lineaBase.itemsLB	models.lineaBase-module.html#itemsLB
models.permiso	models.permiso-module.html
models.proyecto	models.proyecto-module.html
models.proyecto.users	models.proyecto-module.html#users
models.relacion	models.relacion-module.html
models.rol	models.rol-module.html
models.rol.permisos	models.rol-module.html#permisos
models.solicitud	models.solicitud-module.html
models.solicitud.itemsSolicitud	models.solicitud-module.html#itemsSolicitud
models.tipoDeAtributo	models.tipoDeAtributo-module.html
models.tipoDeItem	models.tipoDeItem-module.html
models.tipoDeItem.atributosItem	models.tipoDeItem-module.html#atributosItem
models.user	models.user-module.html
models.user.roles	models.user-module.html#roles
models.comite.Comite	models.comite.Comite-class.html
models.comite.Comite.proyectoId	models.comite.Comite-class.html#proyectoId
models.comite.Comite.miembros	models.comite.Comite-class.html#miembros
models.comite.Comite.descripcion	models.comite.Comite-class.html#descripcion
models.comite.Comite.cantMiembro	models.comite.Comite-class.html#cantMiembro
models.comite.Comite.__repr__	models.comite.Comite-class.html#__repr__
models.comite.Comite.idComite	models.comite.Comite-class.html#idComite
models.comite.Comite.proyecto	models.comite.Comite-class.html#proyecto
models.comite.Comite.__tablename__	models.comite.Comite-class.html#__tablename__
models.comite.Comite.nombre	models.comite.Comite-class.html#nombre
models.comite.Comite.__init__	models.comite.Comite-class.html#__init__
models.comite.Comite.listaSolicitud	models.comite.Comite-class.html#listaSolicitud
models.fase.Fase	models.fase.Fase-class.html
models.fase.Fase.proyectoId	models.fase.Fase-class.html#proyectoId
models.fase.Fase.orden	models.fase.Fase-class.html#orden
models.fase.Fase.fechaDeCreacion	models.fase.Fase-class.html#fechaDeCreacion
models.fase.Fase.idFase	models.fase.Fase-class.html#idFase
models.fase.Fase.descripcion	models.fase.Fase-class.html#descripcion
models.fase.Fase.__init__	models.fase.Fase-class.html#__init__
models.fase.Fase.tipoDeItemId	models.fase.Fase-class.html#tipoDeItemId
models.fase.Fase.__tablename__	models.fase.Fase-class.html#__tablename__
models.fase.Fase.nombre	models.fase.Fase-class.html#nombre
models.fase.Fase.estado	models.fase.Fase-class.html#estado
models.fase.Fase.listaItem	models.fase.Fase-class.html#listaItem
models.fase.Fase.listaLineaBase	models.fase.Fase-class.html#listaLineaBase
models.fase.Fase.__repr__	models.fase.Fase-class.html#__repr__
models.item.Item	models.item.Item-class.html
models.item.Item.__repr__	models.item.Item-class.html#__repr__
models.item.Item.estado	models.item.Item-class.html#estado
models.item.Item.faseId	models.item.Item-class.html#faseId
models.item.Item.costo	models.item.Item-class.html#costo
models.item.Item.version	models.item.Item-class.html#version
models.item.Item.complejidad	models.item.Item-class.html#complejidad
models.item.Item.tipoDeItemId	models.item.Item-class.html#tipoDeItemId
models.item.Item.__tablename__	models.item.Item-class.html#__tablename__
models.item.Item.nombre	models.item.Item-class.html#nombre
models.item.Item.codigo	models.item.Item-class.html#codigo
models.item.Item.idItem	models.item.Item-class.html#idItem
models.item.Item.__init__	models.item.Item-class.html#__init__
models.item.Item.fechaDeModif	models.item.Item-class.html#fechaDeModif
models.lineaBase.LineaBase	models.lineaBase.LineaBase-class.html
models.lineaBase.LineaBase.idLineaBase	models.lineaBase.LineaBase-class.html#idLineaBase
models.lineaBase.LineaBase.faseId	models.lineaBase.LineaBase-class.html#faseId
models.lineaBase.LineaBase.descripcion	models.lineaBase.LineaBase-class.html#descripcion
models.lineaBase.LineaBase.__repr__	models.lineaBase.LineaBase-class.html#__repr__
